data_key,subset_stem,parent,name,path,source_path,birc_subcorpus,is_link,size,init_conllu,corpus_part,corpus,subset_info_dir,path_index_csv,input_counts,subset_counts
apw_eng_199411,BIGRAM.apw_eng_199411,bigram-Apw,BIGRAM.apw_eng_199411.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199411.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199411.conllu,bigram_news,True,11162354,apw_eng_199411.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199411.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199411.counts.json
apw_eng_199412,BIGRAM.apw_eng_199412,bigram-Apw,BIGRAM.apw_eng_199412.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199412.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199412.conllu,bigram_news,True,17026852,apw_eng_199412.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199412.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199412.counts.json
apw_eng_199501,BIGRAM.apw_eng_199501,bigram-Apw,BIGRAM.apw_eng_199501.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199501.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199501.conllu,bigram_news,True,17515108,apw_eng_199501.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199501.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199501.counts.json
apw_eng_199502,BIGRAM.apw_eng_199502,bigram-Apw,BIGRAM.apw_eng_199502.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199502.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199502.conllu,bigram_news,True,15128279,apw_eng_199502.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199502.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199502.counts.json
apw_eng_199504,BIGRAM.apw_eng_199504,bigram-Apw,BIGRAM.apw_eng_199504.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199504.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199504.conllu,bigram_news,True,16194518,apw_eng_199504.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199504.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199504.counts.json
apw_eng_199503,BIGRAM.apw_eng_199503,bigram-Apw,BIGRAM.apw_eng_199503.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199503.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199503.conllu,bigram_news,True,18228328,apw_eng_199503.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199503.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199503.counts.json
apw_eng_199505,BIGRAM.apw_eng_199505,bigram-Apw,BIGRAM.apw_eng_199505.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199505.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199505.conllu,bigram_news,True,21622161,apw_eng_199505.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199505.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199505.counts.json
apw_eng_199506,BIGRAM.apw_eng_199506,bigram-Apw,BIGRAM.apw_eng_199506.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199506.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199506.conllu,bigram_news,True,23076010,apw_eng_199506.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199506.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199506.counts.json
apw_eng_199510,BIGRAM.apw_eng_199510,bigram-Apw,BIGRAM.apw_eng_199510.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199510.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199510.conllu,bigram_news,True,14084914,apw_eng_199510.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199510.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199510.counts.json
apw_eng_199507,BIGRAM.apw_eng_199507,bigram-Apw,BIGRAM.apw_eng_199507.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199507.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199507.conllu,bigram_news,True,21358650,apw_eng_199507.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199507.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199507.counts.json
